"id","plaid_id","name","user_id"
"mgy5c1dz13p5aql2ftgt3ivn","18024025","Service, Home Improvement, Carpet and Flooring","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mhxht4ds5pb2ji1xhvc1x81m","10007000","Bank Fees, Insufficient Funds","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ml7pgom0xjjip843dtie4v3a","18024006","Service, Home Improvement, Pools and Spas","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mlz8fxio9jh9x7hj3cdugkxi","19049000","Shops, Toys","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mnvgtwd79vj6ry7sp0k87d96","18024013","Service, Home Improvement, Landscaping and Gardeners","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mome3xecy72ftyb8z86hmykc","21006000","Transfer, Debit","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mopu1grkm8kwjgtm9gb9ekan","18037009","Service, Manufacturing, Leather Goods","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mrasmr4qv0nm36xeepvc94co","14002010","Healthcare, Physicians, Oncologists","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ms3ztx2ql08jbfss9ajeynzd","19042000","Shops, Pets","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mszl6e4ri0lorkqvbdnn96e6","18037014","Service, Manufacturing, Plastic Products","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"myct3nx3c0ealesryvfr1pqn","17025005","Recreation, Outdoors, Beaches","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"mzb1q0l95f9bkbkz0uenscnb","18036000","Service, Management","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"n02sc8jrgehc0ihavm8eoy3w","18031000","Service, Internet Services","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"n0ycvlhpvojmv3f67u7dg2gl","21001000","Transfer, Internal Account Transfer","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"n2lzyxh50tq07crsxd48p7f3","17023001","Recreation, Landmarks, Monuments and Memorials","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"n6rl2xcl0s495o75pxt5a4zc","18024002","Service, Home Improvement, Tree Service","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"n7eqx4dwbearouvxz3tzhgn4","18072000","Service, Welding","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"n9gffxhntjemcdkjkc72qi9b","18039000","Service, Metals","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ndch7wdngm3e6zykkika3l8n","17001003","Recreation, Arts and Entertainment, Sports Venues","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"nf8h2jx0ahure599zgpjt6h7","18037011","Service, Manufacturing, Nonmetallic Mineral Products","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"nfwe1hvvsql8vhwl0n98fulb","22016000","Travel, Taxi","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"nghlgcfvozu1ap30vuxuxqfh","22018000","Travel, Transportation Centers","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ni76fbeuroddzrb6zyfw2mt1","18024021","Service, Home Improvement, Fences, Fireplaces and Garage Doors","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"nlfddnm261t2zwhjotc3tuds","12008009","Community, Education, Colleges and Universities","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"np705q0s82ah1jquefst17wt","22011000","Travel, Limos and Chauffeurs","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"nphztrirv5pi0gbdi5yjac7a","19033000","Shops, Jewelry and Watches","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ns7vc2hsrlwr91cokpfykz78","18020001","Service, Financial, Taxes","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"nt0kq90drx8v459eh49j54a8","18040002","Service, Mining, Metal","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"o5g1wvev3hfpibernkn56u9n","18068002","Service, Utilities, Sanitary and Waste Management","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"o6s8twrd3sz7al45j8saxk6q","18024011","Service, Home Improvement, Mobile Homes","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"o9w11p694nkoiqs5j4ru5dnf","17025000","Recreation, Outdoors","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oabscrym6zssumnp8vhm6blc","18050002","Service, Real Estate, Real Estate Appraiser","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oaiixv8cmo6h40asmpxwtxsc","19035000","Shops, Marine Supplies","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ocyu6o1986x6jto65gyuklbg","17001005","Recreation, Arts and Entertainment, Psychics and Astrologers","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oefrueosefyxgurp56x2d0em","12013000","Community, Libraries","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ogy5b3iq4vgj2fdq1no3jefc","13005029","Food and Drink, Restaurants, Food Truck","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oh0zka5y1dzm3x9yk29s1dh8","18024015","Service, Home Improvement, Interior Design","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oi226493q7p4yhfz4u6ud5ev","22003000","Travel, Boat","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oibdn3s24firss9xiwc0visr","18001007","Service, Advertising and Marketing, Market Research and Consulting","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oih49gkr37rmihsmc47vl9cp","17028000","Recreation, Personal Trainers","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"on5abx8jwgxe5wdgq02hy10h","16002000","Payment, Rent","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oq3ah2sql1neceim3t4r8piq","18006002","Service, Automotive, Motorcycle, Moped and Scooter Repair","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oso64pab974xi97r47zpf9mj","12012002","Community, Law Enforcement, Fire Stations","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"otojb204oi8ajjlkbc2f9wz8","18006000","Service, Automotive","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"otqrjrt0se310n0e0vsofoos","18009000","Service, Cable","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ouxgqs5bx1yt6upkornk74b6","13001000","Food and Drink, Bar","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ox0t0n7r73lgadofgvk2nw3z","18050003","Service, Real Estate, Real Estate Agents","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ox7v5yxglcvcpj9v69lzpslt","18037013","Service, Manufacturing, Petroleum","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oyox1npfcn36eydampwhfgmq","21011000","Transfer, Wire","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"oysz9upm25auqq0jmce8etzt","19005004","Shops, Automotive, Motorcycles, Mopeds and Scooters","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"p5nu2er0vc23u3g2kdiju7s7","18045004","Service, Personal Care, Skin Care","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"p7ixhichirqa0zr8dnpppiod","19005007","Shops, Automotive, Car Dealers and Leasing","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"p8lx92qvivd1bwwel68z239u","21009001","Transfer, Payroll, Benefits","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pa69fblc0omegh6d8k9kkb2c","18050010","Service, Real Estate, Rent","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pafn269syzruvfl9hrr0sqyl","17013000","Recreation, Football","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pawapoor8jf4297mvh2s4v5e","18065000","Service, Tourist Information and Services","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pc2lep8j0mem0kihgna193si","14002014","Healthcare, Physicians, General Surgery","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pc78piauewacl5yjzb2ap7n0","18020006","Service, Financial, Fund Raising","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pcll34esa0rbotoqrctnvd6o","13005040","Food and Drink, Restaurants, Delis","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pec6u5bih4cg432x0ocf5wkh","18027000","Service, Immigration","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pf9xtu03s0v4xj0g14mpjffl","19040003","Shops, Outlet, Shoe Store","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pkal9o6h4ovjtrvg140w2qam","18045009","Service, Personal Care, Hair Salons and Barbers","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pl9lbzfa9jcna2pz5k3krj2n","18060000","Service, Storage","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pmulcw5tpx0o5n2cyo3luo94","18020002","Service, Financial, Student Aid and Grants","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"po7wcbl232tykc1df3j2hxvw","19044000","Shops, Photos and Frames","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pp6tijur4z5c98eyulvu7p8y","17001009","Recreation, Arts and Entertainment, Movie Theatres","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ppbs0mh56hwsa9ly3nxkhd2x","18033000","Service, Legal","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"pqkkmkd1new6w1lxf5a9c7gc","12018003","Community, Religious, Mosques","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"psmbugv9pg4ys1u0s45atjgb","18068001","Service, Utilities, Water","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"puzdejjo9ad2z71vit7po3i5","19040005","Shops, Outlet, Lingerie Store","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"q23r68lwkh2jfhy1ss36str2","18021002","Service, Food and Beverage, Catering","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"q49ueh7uhkuedpaf9le1xhd7","19040007","Shops, Outlet, Boutique","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"q4a2svu1tv0rwse3rdwdgp9d","13005044","Food and Drink, Restaurants, Chinese","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"q8ef94e80xsjjz0er30w0sia","13005048","Food and Drink, Restaurants, Burrito","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qa5h2dv9xpq4flf2v46ebx3c","13005049","Food and Drink, Restaurants, Burgers","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qfuzzpn4ewcieiyn6jpsqpsv","18063000","Service, Telecommunication Services","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qh6u69ty714k8zd5zv5nuebj","22010000","Travel, Heliports","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"ql5ozvapg91akd0gj2i59wtc","18042000","Service, Oil and Gas","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qq6n4hdeeqddabid8cbhyixg","18045008","Service, Personal Care, Laundry and Garment Services","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qqsyvcx057cqr0pmw7vo7ugm","18073004","Service, Agriculture and Forestry, Services","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qrr0lqnppufkgqsu65w3wczv","19004000","Shops, Auctions","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qt3ga7qdh0s70kiuickodze4","11000000","Cash Advance","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qtma3l13gw017qj6dgjbmtv5","18008001","Service, Business Services, Printing and Publishing","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qw236l10yqyvy4thqhqfxr6k","14002015","Healthcare, Physicians, Gastroenterologists","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qwmx5ske239ukgd9aj540rsj","17014000","Recreation, Go Carts","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qwp3808odlqik0wz6f5sca3w","12015001","Community, Organizations and Associations, Youth Organizations","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qyhnk8a0qd4bpxut3rny5920","19047000","Shops, Supermarkets and Groceries","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"qzgx4g4fxrwj7a6s94mg520e","17048000","Recreation, Zoo","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"r36wm19d23a5jdm3jij01eg2","19013002","Shops, Computers and Electronics, Mobile Phones","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"r4ch4pge2bbeas4hrmwlyz5j","18026000","Service, Human Resources","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"r4x5cz340je2yp1sl90jv98d","18025000","Service, Household","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"r5aon846ol9woewuvoieonva","21010008","Transfer, Third Party, Acorns","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"r5wdsavpo4ye0gmswm6hgl7s","21012001","Transfer, Withdrawal, Check","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"r87jg6huc44hhjlnxub7ip2v","18013005","Service, Construction, Infrastructure","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rbighql1slqffiepmba6i4b6","18003000","Service, Art Restoration","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rdk3o7r5moh52r7938nni4n1","19053000","Shops, Wholesale","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rdvgkbanfpasjqm0q9dup4kg","18001010","Service, Advertising and Marketing, Advertising Agencies and Media Buyers","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"reijfgxri4x4fjwrq406xaha","18014000","Service, Credit Counseling and Bankruptcy Services","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rgvwuvo2zsh2yzg8lo9gmma9","21010002","Transfer, Third Party, Square Cash","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rii2552b3rbra88rlietuamt","12014000","Community, Military","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rjfkhwoszpnfx8yrazcji4vp","18037008","Service, Manufacturing, Industrial Machinery and Equipment","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rlbqfts3fw7ei2rdc3tlwgh3","13004002","Food and Drink, Nightlife, Night Clubs","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rodiw7x2q6suvhueerwl2ppy","13005036","Food and Drink, Restaurants, Donuts","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rol4hgb1mq0sgz0nx4qzmp1u","12003000","Community, Cemetery","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rpicoeedmr5lnu6hm7i6t4b5","18037012","Service, Manufacturing, Paper Products","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rpj9l7fz5n85mlqisvj3ag5g","17015000","Recreation, Golf","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rqvh5qxi17viijy25dhhg653","19040000","Shops, Outlet","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rt2ycicyoyybrfvhny02plsq","18020003","Service, Financial, Stock Brokers","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rv8hrjmd1k62p1awuells4yr","19010000","Shops, Cards and Stationery","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rvtf0muqrclft1etycggd2r3","18013004","Service, Construction, Masonry","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"rw9h33yhk7uxvvkkspq7lhdx","18024016","Service, Home Improvement, Housewares","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"s0p54m00izbjq7kjhp7qdn4w","18059000","Service, Software Development","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"s2q7nw8c238imppvtp3mczci","19012006","Shops, Clothing and Accessories, Kids' Store","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"s6024ani9qhjjitevq65zpdg","13005052","Food and Drink, Restaurants, Barbecue","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"s759tfuagrxkjvd7ottlrqm2","18001005","Service, Advertising and Marketing, Print, TV, Radio and Outdoor Advertising","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"s7881vo9r76pqv77llhxdjs5","22012000","Travel, Lodging","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"saew0x9plnt5gnykfxtku06n","18037006","Service, Manufacturing, Furniture and Fixtures","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sapl5iuj2z72fc8d7e34hf85","18024026","Service, Home Improvement, Carpenters","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sawdtpan6ep6w5re6f96t39b","10002000","Bank Fees, ATM","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sb9eggz2967qk8r4gd6do78v","13005028","Food and Drink, Restaurants, French","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"scegsjg0sm122awg8tukhnmm","12005000","Community, Day Care and Preschools","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"se5y2shtu5ps140bqiyz981j","17023003","Recreation, Landmarks, Gardens","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sf1f1bv7rzcmkt1lidrwg6wv","10000000","Bank Fees","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sgmeva4np4ubr417c8mcvaaj","19021000","Shops, Electrical Equipment","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"siay7zv5v6tg8x5a2ud1cnp2","12019001","Community, Senior Citizen Services, Retirement","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sj5al2awgo5momrfvf7rw0pm","18068005","Service, Utilities, Electric","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sjvl9gfxkr4g2r96yu53mz96","18069000","Service, Veterinarians","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"skpw38eqjxksbx2drznb5lc6","18068000","Service, Utilities","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sm3nrwt99l4jn21uhurosbn7","10009000","Bank Fees, Excess Activity","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"so5juouk79pxxc3b5jcm4i14","19025000","Shops, Food and Beverage Store","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sr2elqb2ul1o9x7w4zdw571o","12008008","Community, Education, Computer Training","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"[iban]","17011000","Recreation, Dance","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sucvvinxiex06v4w33hu0r9e","19023000","Shops, Flea Markets","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"swi783i6kkl8gnj2t279ew21","18037005","Service, Manufacturing, Food and Beverage","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sx8ak1m84ho0erummuiptmws","13005007","Food and Drink, Restaurants, Steakhouses","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sxx7upkov5xzw2uinugrmo88","19025004","Shops, Food and Beverage Store, Beer, Wine and Spirits","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sydc7zhppuzzhcawrvh51c2u","22006001","Travel, Car Service, Ride Share","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"sz7bittc7da2iqgnyjz358yy","18012002","Service, Computers, Software Development","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t0jzksa925rq8irl2bgvse94","12010000","Community, Government Lobbyists","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t0ojm27etjuf0tk0p3g2ze7f","13005055","Food and Drink, Restaurants, Australian","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t2gem50nd1tbe5bav54gudpm","18037018","Service, Manufacturing, Tobacco","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t2kmv24ymdw7oejr0qpbxghq","17008000","Recreation, Canoes and Kayaks","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t3tnzgmw0nsg00gwmrzx3x6z","16001000","Payment, Credit Card","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t609myqqdh2mt72bd7n2vh8g","18001003","Service, Advertising and Marketing, Public Relations","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t8x31l8krkp7k0qtyeqrjr18","17040000","Recreation, Soccer","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t9k0pql7s88jwbfv4oq2em4j","19005006","Shops, Automotive, Car Parts and Accessories","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"t9k1n4bxqncebdwljq3enowe","18062000","Service, Tailors","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"tbfzt0rlkjvtjkabingeluvr","19012002","Shops, Clothing and Accessories, Swimwear","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"tbwtw4cz6udaxlt46961n6an","19051000","Shops, Warehouses and Wholesale Stores","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"td4knuy9k92gr8clet1mznn7","14001006","Healthcare, Healthcare Services, Nutritionists","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"tkp8hf76ow4cgrcvwpts0z9p","17037000","Recreation, Skating","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
"tlkcs8gk0ouzjofbhgm7r1h3","10001000","Bank Fees, Overdraft","user_2t7LPELjl3DoCTAUop6S5ONUFVL"
